parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\cli,File,__main__.py,10040
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\cli\__pycache__,File,__init__.cpython-312.pyc,345
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\cli\__pycache__,File,__main__.cpython-312.pyc,10449
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,api.cpython-312.pyc,17390
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,cd.cpython-312.pyc,13550
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,constant.cpython-312.pyc,38814
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,legacy.cpython-312.pyc,2558
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,md.cpython-312.pyc,24572
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,models.cpython-312.pyc,16662
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,utils.cpython-312.pyc,14425
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,version.cpython-312.pyc,384
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,__init__.cpython-312.pyc,1787
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\__pycache__,File,__main__.cpython-312.pyc,357
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer-3.3.2.dist-info,File,entry_points.txt,65
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,LICENSE,1090
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,METADATA,34233
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,RECORD,2764
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer-3.3.2.dist-info,File,top_level.txt,19
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,WHEEL,102
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,codec.py,3426
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,compat.py,321
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,core.py,12884
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,idnadata.py,78320
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,intranges.py,1881
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,package_data.py,21
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,py.typed,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,uts46data.py,206503
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna,File,__init__.py,849
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna\__pycache__,File,codec.cpython-312.pyc,5036
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna\__pycache__,File,compat.cpython-312.pyc,937
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna\__pycache__,File,core.cpython-312.pyc,16178
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna\__pycache__,File,idnadata.cpython-312.pyc,99526
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna\__pycache__,File,intranges.cpython-312.pyc,2688
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna\__pycache__,File,package_data.cpython-312.pyc,266
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna\__pycache__,File,uts46data.cpython-312.pyc,158898
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna\__pycache__,File,__init__.cpython-312.pyc,931
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna-3.8.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna-3.8.dist-info,File,LICENSE.md,1541
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna-3.8.dist-info,Directory,METADATA,9948
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna-3.8.dist-info,Directory,RECORD,1378
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\idna-3.8.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip,File,py.typed,286
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip,File,__init__.py,355
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip,File,__main__.py,854
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip,File,__pip-runner__.py,1450
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,build_env.py,10420
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,cache.py,10369
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,configuration.py,14006
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,exceptions.py,25371
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,main.py,340
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,pyproject.py,7287
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,self_outdated_check.py,8145
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,wheel_builder.py,11799
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal,File,__init__.py,513
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,autocompletion.py,6865
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,base_command.py,8289
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,cmdoptions.py,30110
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,command_context.py,774
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,index_command.py,5633
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,main.py,2817
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,main_parser.py,4338
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,parser.py,10811
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,progress_bars.py,2713
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,req_command.py,12250
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,spinners.py,5118
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,status_codes.py,116
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli,File,__init__.py,132
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,autocompletion.cpython-312.pyc,8693
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,base_command.cpython-312.pyc,10260
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,cmdoptions.cpython-312.pyc,30459
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,command_context.cpython-312.pyc,1836
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,index_command.cpython-312.pyc,7187
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,main.cpython-312.pyc,2361
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,main_parser.cpython-312.pyc,4966
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,parser.cpython-312.pyc,15107
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,progress_bars.cpython-312.pyc,3913
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,req_command.cpython-312.pyc,12330
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,spinners.cpython-312.pyc,7895
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,status_codes.cpython-312.pyc,436
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,__init__.cpython-312.pyc,339
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,cache.py,7944
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,check.py,2268
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,completion.py,4287
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,configuration.py,9766
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,debug.py,6797
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,download.py,5273
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,freeze.py,3203
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,hash.py,1703
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,help.py,1132
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,index.py,4731
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,inspect.py,3189
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,install.py,29428
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,list.py,12771
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,search.py,5628
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,show.py,7507
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,uninstall.py,3892
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,wheel.py,6414
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands,File,__init__.py,3882
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,cache.cpython-312.pyc,9772
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,check.cpython-312.pyc,2677
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,completion.cpython-312.pyc,5253
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,configuration.cpython-312.pyc,13273
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,debug.cpython-312.pyc,10172
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,download.cpython-312.pyc,7566
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,freeze.cpython-312.pyc,4451
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,hash.cpython-312.pyc,3044
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,help.cpython-312.pyc,1734
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,index.cpython-312.pyc,6737
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,inspect.cpython-312.pyc,4037
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,install.cpython-312.pyc,29216
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,list.cpython-312.pyc,15829
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,search.cpython-312.pyc,7603
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,show.cpython-312.pyc,10553
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,uninstall.cpython-312.pyc,4794
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,wheel.cpython-312.pyc,8930
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,__init__.cpython-312.pyc,4063
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions,File,base.py,1783
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions,File,installed.py,842
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions,File,sdist.py,6751
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions,File,wheel.py,1317
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions,File,__init__.py,858
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,base.cpython-312.pyc,2954
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,installed.cpython-312.pyc,1758
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,sdist.cpython-312.pyc,8529
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,wheel.cpython-312.pyc,2337
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,__init__.cpython-312.pyc,1002
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\index,File,collector.py,16265
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\index,File,package_finder.py,37666
